{
0x3c, -0x49, 0x52, -0x5a, 0x62, -0x6b, 0x73, -0x7e, 0x94, -0x6a, 0xff, -0x4a0, -0x10fc, -0x13d7, -0xd29, -0x74b, 0x79, -0xd37, -0x4473, -0x58f0, -0x6476, -0x5c38, -0x506e, -0x59c0, -0x6153, -0x5a34, -0x6847, -0x6cb6, -0x47f3, -0x2207, -0x1788, -0x3111, -0x11b8, 0xe7e, 0x50f7, 0x60b4, 0x5a76, 0x7793, 0x5a1f, 0x6a4e, 0x6d26, 0x5316, 0x4fb3, 0x4a4e, 0x25d8, 0x1b98, 0x4f9, -0x2b8, 0xd5a, 0x1e5c, 0x2a99, 
0x1d, 0x1f, 0x1c, 0x14, 0x13, 0x12, 0x9, 0x2, 0x2, 0x2, 0x5, 0x11, 0x1f, 0x2c, 0x34, 0x3a, 0x3d, 0x41, 0x48, 0x50, 0x5d, 0x69, 0x72, 0x75, 0x70, 0x6d, 0x6e, 0x6d, 0x68, 0x64, 0x61, 0x5a, 0x50, 0x46, 0x3b, 0x2e, 0x1b, 0x8, -0x9, -0x1b, -0x2b, -0x39, -0x46, -0x50, -0x56, -0x5f, -0x6e, -0x83, -0x94, -0xa3, -0xad, 
-0xab, -0xa7, -0xa6, -0xaa, -0xad, -0xa0, -0x8a, -0x7c, -0x75, -0x6b, -0x64, -0x58, -0x3f, -0x2d, -0x1e, -0x14, -0xb, -0x9, -0xa, -0xb, -0x7, 0x0, 0xb, 0x1a, 0x1f, 0x28, 0x2f, 0x33, 0x3c, 0x46, 0x4d, 0x56, 0x66, 0x74, 0x79, 0x78, 0x73, 0x68, 0x5b, 0x4e, 0x4a, 0x49, 0x44, 0x42, 0x3c, 0x2f, 0x27, 0x21, 0x1c, 0x16, 0x13, 
0xc, 0x5, -0x2, -0x5, -0x2, -0x6, -0xf, -0x1c, -0x22, -0x25, -0x2a, -0x36, -0x42, -0x4c, -0x55, -0x5f, -0x66, -0x6d, -0x6f, -0x6c, -0x6c, -0x6d, -0x65, -0x5a, -0x52, -0x44, -0x3b, -0x31, -0x26, -0x1a, -0x13, -0x13, -0x10, -0xa, -0x5, 0x8, 0x17, 0x20, 0x28, 0x29, 0x23, 0x1e, 0x1c, 0x1b, 0x1c, 0x20, 0x27, 0x36, 0x3d, 0x42, 0x51, 
0x5d, 0x68, 0x6e, 0x73, 0x77, 0x7e, 0x81, 0x87, 0x8d, 0x90, 0x8e, 0x80, 0x68, 0x49, 0x37, 0x2d, 0x20, 0xb, -0x8, -0x1c, -0x30, -0x41, -0x50, -0x57, -0x58, -0x58, -0x5a, -0x57, -0x4f, -0x48, -0x43, -0x43, -0x3c, -0x33, -0x2e, -0x2a, -0x22, -0x1c, -0x16, -0x15, -0x1a, -0x1f, -0x24, -0x25, -0x1f, -0x18, -0x19, -0x17, -0x19, -0x15, -0x10, 
-0xf, -0x12, -0x1b, -0x1b, -0x14, -0x9, -0x1, 0x3, 0x6, 0x0, -0xa, -0x13, -0x15, -0x17, -0x16, -0xe, -0x2, 0x1, 0x1, 0x3, 0x8, 0xd, 0x10, 0xd, 0xd, 0xf, 0x15, 0x14, 0xd, 0x8, -0x2, -0xa, -0xf, -0xf, -0x13, -0x17, -0x16, -0x14, -0x12, -0x1a, -0x24, -0x26, -0x25, -0x1d, -0xe, 0x1, 0x11, 0x21, 0x31, 0x3c, 0x41, 
0x42, 0x45, 0x4b, 0x53, 0x57, 0x54, 0x53, 0x5b, 0x63, 0x61, 0x59, 0x4f, 0x42, 0x3a, 0x38, 0x33, 0x2c, 0x28, 0x22, 0x1b, 0x1b, 0x1b, 0x1a, 0x11, 0x1, -0x8, -0x12, -0x17, -0x16, -0x18, -0x1d, -0x29, -0x2f, -0x2d, -0x27, -0x22, -0x23, -0x31, -0x43, -0x5a, -0x68, -0x6a, -0x68, -0x66, -0x62, -0x5d, -0x55, -0x49, -0x39, -0x25, -0xf, 
0x0, 0x7, 0xf, 0x14, 0x17, 0x1a, 0x20, 0x26, 0x2f, 0x36, 0x39, 0x39, 0x2f, 0x2a, 0x28, 0x1b, 0x10, 0xa, 0xc, 0x8, -0x5, -0x12, -0x21, -0x2b, -0x36, -0x40, -0x50, -0x5f, -0x6b, -0x7c, -0x86, -0x89, -0x8a, -0x87, -0x84, -0x7c, -0x79, -0x7a, -0x76, -0x73, -0x66, -0x51, -0x3e, -0x2f, -0x24, -0x15, -0x5, 0x4, 0x14, 0x20, 0x28, 
0x2c, 0x2e, 0x33, 0x34, 0x38, 0x43, 0x5a, 0x6b, 0x7a, 0x8c, 0x98, 0xa8, 0xb5, 0xbc, 0xc1, 0xc3, 0xbf, 0xbc, 0xb1, 0xa0, 0x8f, 0x80, 0x72, 0x68, 0x5b, 0x4b, 0x39, 0x29, 0x19, 0x1, -0x18, -0x30, -0x48, -0x5b, -0x66, -0x6f, -0x75, -0x7a, -0x76, -0x6e, -0x62, -0x54, -0x4c, -0x47, -0x3f, -0x36, -0x2c, -0x21, -0x16, -0x5, 0x9, 
0x14, 0x19, 0x16, 0xe, 0xd, 0xf, 0xb, 0x2, -0x2, 0x0, -0x3, -0xb, -0x12, -0x18, -0x19, -0x14, -0xd, -0x9, -0xa, -0x16, -0x1d, -0x25, -0x2c, -0x2d, -0x2a, -0x1e, -0x14, -0xd, -0x11, -0x14, -0x12, -0x11, -0xf, -0xd, -0xa, -0xc, -0xa, -0x5, -0xc, -0x12, -0x18, -0x1f, -0x1c, -0xf, 0x2, 0x10, 0x20, 0x25, 0x2b, 0x36, 0x33, 
0x2d, 0x2b, 0x2e, 0x2a, 0x23, 0x22, 0x25, 0x30, 0x36, 0x38, 0x36, 0x34, 0x32, 0x30, 0x30, 0x2c, 0x28, 0x24, 0x23, 0x24, 0x26, 0x24, 0x1c, 0x15, 0xa, -0xa, -0x1a, -0x25, -0x2d, -0x37, -0x46, -0x50, -0x59, -0x5c, -0x5d, -0x60, -0x61, -0x5a, -0x4d, -0x41, -0x30, -0x20, -0xe, -0x3, 0x6, 0xd, 0x10, 0x16, 0x1f, 0x28, 0x2b, 
0x33, 0x3b, 0x3c, 0x3f, 0x44, 0x47, 0x48, 0x42, 0x3c, 0x31, 0x25, 0x20, 0x1e, 0x1f, 0x20, 0x21, 0x21, 0x23, 0x1e, 0x13, 0x3, -0x3, -0x1, 0x5, 0x3, -0x1, 0x2, 0x3, 0x2, 0x0, -0x7, -0x15, -0x21, -0x2f, -0x33, -0x2c, -0x23, -0x1c, -0x18, -0x17, -0x15, -0x11, -0x12, -0x17, -0x1d, -0x21, -0x20, -0x21, -0x22, -0x21, -0x20, 
-0x25, -0x2d, -0x39, -0x48, -0x55, -0x60, -0x63, -0x5f, -0x58, -0x50, -0x4a, -0x44, -0x3c, -0x33, -0x26, -0x13, 0x0, 0x14, 0x29, 0x3c, 0x4f, 0x60, 0x67, 0x6d, 0x67, 0x62, 0x60, 0x5f, 0x55, 0x43, 0x38, 0x30, 0x2a, 0x26, 0x29, 0x27, 0x22, 0x1c, 0x1d, 0x19, 0x17, 0x18, 0x16, 0x13, 0xe, 0x7, 0x5, 0x6, 0x0, -0x6, -0xb, 
-0xb, -0xb, -0x12, -0x1d, -0x23, -0x27, -0x2d, -0x32, -0x30, -0x2f, -0x2d, -0x27, -0x1e, -0x14, -0x10, -0x11, -0x13, -0x10, -0xd, -0x8, -0xa, -0x11, -0x13, -0x13, -0x13, -0xf, -0x8, 0x0, 0x5, 0x6, 0x3, 0x1, 0x1, -0x2, -0x6, -0x3, 0x0, 0x1, 0x0, -0x3, -0x9, -0x17, -0x20, -0x29, -0x2f, -0x31, -0x36, -0x3b, -0x3d, -0x3e, -0x3d, 
-0x3a, -0x32, -0x27, -0x1c, -0xf, -0x5, -0x3, -0x1, 0x2, 0x3, 0xc, 0x1a, 0x21, 0x26, 0x28, 0x28, 0x2a, 0x32, 0x38, 0x42, 0x50, 0x53, 0x52, 0x4e, 0x4f, 0x54, 0x53, 0x50, 0x4b, 0x47, 0x42, 0x3b, 0x35, 0x36, 0x3c, 0x3a, 0x33, 0x29, 0x27, 0x28, 0x28, 0x22, 0x13, 0x9, 0x0, -0xe, -0x1f, -0x2d, -0x38, -0x43, -0x4d, 
-0x4e, -0x45, -0x3e, -0x3a, -0x37, -0x37, -0x32, -0x2b, -0x21, -0x16, -0xd, -0x9, -0x5, 0x4, 0xb, 0x12, 0x1d, 0x27, 0x2b, 0x32, 0x39, 0x39, 0x3a, 0x40, 0x44, 0x48, 0x48, 0x42, 0x3f, 0x37, 0x2c, 0x23, 0x18, 0x8, -0x3, -0xa, -0x11, -0x1b, -0x24, -0x2f, -0x3b, -0x46, -0x4d, -0x4d, -0x4b, -0x51, -0x55, -0x4c, -0x3b, -0x2b, -0x1e, 
-0x18, -0x14, -0x15, -0x1c, -0x22, -0x22, -0x20, -0x1e, -0x1a, -0x1c, -0x1b, -0x18, -0x14, -0x11, -0x13, -0x11, -0xd, -0xd, -0xf, -0x11, -0x15, -0x18, -0x13, -0xa, -0x1, 0x2, 0x6, 0x9, 0xb, 0xf, 0x16, 0x19, 0x19, 0x19, 0x16, 0x18, 0x1b, 0x1e, 0x1f, 0x18, 0xf, 0x7, 0x1, -0x5, -0x11, -0x1b, -0x21, -0x23, -0x22, -0x24, -0x23, 
-0x21, -0x1e, -0x19, -0x16, -0x12, -0xf, -0xd, -0x9, -0x4, -0x1, 0x0, 0x0, 0x8, 0xf, 0xf, 0xe, 0x11, 0x14, 0x15, 0x14, 0xc, 0xa, 0x4, 0x1, 0x1, -0x3, -0x10, -0x1e, -0x23, -0x25, -0x2b, -0x30, -0x32, -0x32, -0x30, -0x2f, -0x32, -0x34, -0x2f, -0x23, -0x18, -0x12, -0xc, -0x8, -0x5, -0x2, -0x1, 0x1, 0xa, 0x15, 0x23, 
0x30, 0x36, 0x3b, 0x46, 0x4e, 0x54, 0x59, 0x62, 0x6b, 0x6b, 0x6a, 0x68, 0x5f, 0x53, 0x48, 0x3e, 0x31, 0x27, 0x27, 0x27, 0x27, 0x25, 0x1b, 0xe, 0x2, -0xc, -0x17, -0x20, -0x28, -0x2a, -0x26, -0x26, -0x26, -0x1f, -0x1f, -0x23, -0x29, -0x30, -0x39, -0x3d, -0x3d, -0x3e, -0x3f, -0x43, -0x47, -0x4b, -0x4b, -0x4b, -0x4d, -0x4e, -0x4d, 
-0x4c, -0x47, -0x3e, -0x38, -0x35, -0x30, -0x2c, -0x28, -0x22, -0x1e, -0x19, -0xe, 0x0, 0xa, 0x13, 0x1d, 0x26, 0x2d, 0x37, 0x3d, 0x3d, 0x3c, 0x42, 0x4b, 0x52, 0x58, 0x54, 0x4a, 0x42, 0x36, 0x29, 0x1d, 0x13, 0xd, 0x8, 0x3, -0x1, -0x7, -0x7, -0x6, -0xb, -0xb, -0xb, -0xd, -0xd, -0xa, -0x7, -0x4, -0x5, -0x3, 0x4, 
0x12, 0x20, 0x29, 0x31, 0x3e, 0x45, 0x49, 0x4b, 0x47, 0x3d, 0x35, 0x32, 0x2e, 0x2a, 0x29, 0x24, 0x1b, 0x16, 0x14, 0xf, 0x8, 0x8, 0x9, 0xe, 0x13, 0x11, 0xc, 0x4, -0x1, -0x2, -0x4, -0x9, -0xd, -0xa, -0x5, -0x5, -0x6, -0xf, -0x17, -0x20, -0x28, -0x2b, -0x2c, -0x2c, -0x2a, -0x2a, -0x2a, -0x29, -0x34, -0x38, -0x35, 
-0x30, -0x28, -0x1b, -0xf, -0x6, 0x1, 0x3, 0x1, -0x4, -0x8, -0xd, -0x11, -0x11, -0xd, -0x9, -0x7, -0x4, 0x0, 0x1, 0x4, 0x6, 0x0, -0x5, 0x2, 0x10, 0x17, 0x19, 0x1b, 0x1b, 0x18, 0x17, 0x16, 0x18, 0x16, 0x16, 0x16, 0x11, 0xf, 0xb, 0x7, 0x3, 0x0, -0x3, -0x4, -0x7, -0x8, -0x9, -0xa, -0xc, -0x16, -0x1e, 
-0x2a, -0x30, -0x2f, -0x2c, -0x2b, -0x28, -0x26, -0x25, -0x27, -0x28, -0x24, -0x26, -0x25, -0x26, -0x28, -0x29, -0x24, -0x1a, -0x10, -0x5, 0x2, 0x7, 0x9, 0x4, 0x3, 0x2, 0x3, 0x4, 0x4, 0x2, 0x3, 0x4, 0x1, -0x1, -0xa, -0x11, -0x14, -0x15, -0x10, -0x6, 0x0, 0x2, 0x6, 0xb, 0x13, 0x1c, 0x27, 0x34, 0x41, 0x4e, 0x5b, 
0x64, 0x67, 0x63, 0x58, 0x53, 0x52, 0x54, 0x51, 0x4c, 0x48, 0x42, 0x3d, 0x35, 0x2b, 0x1a, 0x9, -0x3, -0xb, -0x15, -0x21, -0x26, -0x25, -0x2c, -0x38, -0x41, -0x4a, -0x57, -0x5b, -0x5d, -0x5e, -0x5a, -0x55, -0x4f, -0x4b, -0x46, -0x3b, -0x30, -0x28, -0x23, -0x21, -0x19, -0xf, -0x7, 0x0, 0x6, 0x11, 0x1a, 0x22, 0x29, 0x2c, 0x2d, 
0x31, 0x2f, 0x2b, 0x22, 0x1b, 0x17, 0x12, 0xe, 0xe, 0xb, 0x5, 0x1, -0x6, -0xb, -0xc, -0x11, -0x14, -0x13, -0x12, -0x14, -0x11, -0xf, -0x11, -0x15, -0x1a, -0x1c, -0x1d, -0x21, -0x25, -0x20, -0x1b, -0x16, -0x11, -0x14, -0x19, -0x1e, -0x1f, -0x1c, -0x14, -0x9, 0x2, 0xd, 0x15, 0x1c, 0x22, 0x28, 0x30, 0x36, 0x3a, 0x42, 0x47, 
0x4b, 0x50, 0x58, 0x5a, 0x5c, 0x60, 0x5b, 0x55, 0x50, 0x4b, 0x44, 0x3b, 0x35, 0x33, 0x31, 0x31, 0x2f, 0x2a, 0x25, 0x1d, 0x19, 0x11, 0xa, 0x0, -0x9, -0xf, -0x18, -0x21, -0x25, -0x2f, -0x3b, -0x3b, -0x3e, -0x40, -0x44, -0x47, -0x47, -0x47, -0x49, -0x4a, -0x47, -0x48, -0x4a, -0x4c, -0x4e, -0x45, -0x3c, -0x34, -0x2a, -0x20, -0x12, 
-0x5, 0x4, 0xb, 0x17, 0x1f, 0x25, 0x25, 0x23, 0x24, 0x24, 0x1f, 0x19, 0x15, 0x11, 0xa, 0x0, -0x9, -0x13, -0x1b, -0x1c, -0x1c, -0x1f, -0x23, -0x24, -0x26, -0x2a, -0x2a, -0x25, -0x1f, -0x1d, -0x22, -0x24, -0x23, -0x20, -0x1a, -0x17, -0x16, -0x18, -0x18, -0x12, -0xe, -0xa, -0x9, -0x9, -0x8, -0x6, -0x8, -0x6, 0x0, 0x7, 0x10, 
0x15, 0x18, 0x1a, 0x19, 0x1a, 0x19, 0x13, 0x13, 0x13, 0x10, 0xb, 0x0, -0x9, -0x10, -0x15, -0x1a, -0x1e, -0x18, -0xd, -0x1, 0x6, 0xb, 0xd, 0xf, 0x15, 0x1a, 0x1d, 0x22, 0x26, 0x2c, 0x2e, 0x2c, 0x2f, 0x32, 0x33, 0x2f, 0x2d, 0x30, 0x2d, 0x22, 0x17, 0xc, 0x6, 0x8, 0x8, 0x3, 0x0, -0x8, -0xf, -0x12, -0x16, 
-0x18, -0x19, -0x12, -0xa, -0x8, -0x4, 0x1, 0x8, 0xd, 0x13, 0x16, 0x1c, 0x26, 0x2b, 0x2a, 0x28, 0x29, 0x21, 0x16, 0xb, 0x4, 0x0, -0x4, -0x2, 0x0, 0x4, 0x8, 0xd, 0xd, 0xc, 0x9, 0x9, 0xc, 0xa, 0x6, 0x1, -0x5, -0xa, -0x6, 0x0, 0x7, 0xa, 0x11, 0x19, 0x17, 0x12, 0xf, 0x10, 0xb, 0x3, -0x1, 
-0x7, -0x7, -0x8, -0xc, -0xd, -0xf, -0x10, -0x13, -0x13, -0x11, -0x18, -0x1e, -0x21, -0x25, -0x27, -0x26, -0x25, -0x2b, -0x36, -0x3d, -0x3b, -0x31, -0x27, -0x20, -0x18, -0x11, -0x8, 0x1, 0x7, 0xb, 0xd, 0xd, 0xd, 0xe, 0x11, 0x15, 0x15, 0x11, 0xe, 0xa, 0x3, 0x1, 0x0, -0x9, -0xf, -0x1e, -0x2b, -0x2f, -0x34, -0x33, -0x32, 
-0x33, -0x30, -0x28, -0x23, -0x23, -0x21, -0x1d, -0x19, -0x19, -0x1a, -0x18, -0xd, 0x0, 0xf, 0x19, 0x20, 0x27, 0x2e, 0x30, 0x30, 0x32, 0x35, 0x37, 0x39, 0x34, 0x2b, 0x23, 0x1c, 0x17, 0x14, 0x13, 0x12, 0xf, 0xc, 0x11, 0x16, 0x1c, 0x21, 0x21, 0x24, 0x2b, 0x30, 0x36, 0x3e, 0x47, 0x4c, 0x4b, 0x47, 0x40, 0x39, 0x31, 
0x2a, 0x22, 0x19, 0x11, 0x7, 0x0, -0x8, -0x13, -0x1d, -0x1f, -0x1c, -0x1b, -0x18, -0x16, -0x1a, -0x1a, -0x1e, -0x24, -0x2e, -0x35, -0x36, -0x38, -0x3a, -0x40, -0x46, -0x4d, -0x54, -0x52, -0x4c, -0x48, -0x49, -0x4d, -0x4e, -0x4f, -0x4c, -0x44, -0x3d, -0x3c, -0x3b, -0x3b, -0x3c, -0x39, -0x34, -0x2b, -0x22, -0x1c, -0x16, -0xf, -0x7, 0x0, 0x4, 
0xa, 0x11, 0x19, 0x23, 0x2d, 0x32, 0x36, 0x38, 0x32, 0x2f, 0x2c, 0x25, 0x20, 0x1a, 0x15, 0x13, 0x13, 0x12, 0x11, 0xe, 0xc, 0x9, 0x5, 0x0, -0x2, -0xa, -0x11, -0x10, -0xd, -0x8, -0x5, -0x4, -0x3, -0x3, 0x2, 0xa, 0x11, 0x1b, 0x26, 0x29, 0x28, 0x26, 0x1f, 0x1a, 0x1a, 0x20, 0x27, 0x2c, 0x2f, 0x2c, 0x27, 
0x2a, 0x2e, 0x2f, 0x32, 0x32, 0x30, 0x2a, 0x26, 0x23, 0x24, 0x25, 0x1d, 0x15, 0xe, 0x9, 0x2, -0x2, -0x7, -0xd, -0xe, -0xf, -0x15, -0x19, -0x1b, -0x1a, -0x18, -0x1b, -0x1b, -0x19, -0x16, -0x12, -0xe, -0x10, -0x11, -0xd, -0xc, -0xd, -0xd, -0xe, -0xf, -0xb, -0x4, 0x1, 0x7, 0xa, 0x8, 0x9, 0xa, 0xc, 0x10, 0x14, 
0x17, 0x18, 0x18, 0x15, 0x15, 0x12, 0xa, 0x8, 0x8, 0x2, 0x1, 0x0, -0x1, -0x4, -0x4, -0x1, 0x1, 0x1, 0x0, -0x4, -0x7, -0x5, -0x7, -0xd, -0x11, -0x18, -0x1f, -0x23, -0x27, -0x29, -0x23, -0x20, -0x1f, -0x1e, -0x22, -0x21, -0x19, -0x13, -0xd, -0xd, -0xa, -0x3, 0x6, 0xd, 0x10, 0x16, 0x1a, 0x1c, 0x1d, 0x1e, 0x1d, 
0x18, 0x17, 0x17, 0x14, 0x10, 0xa, 0x3, -0x4, -0x7, -0x6, -0x2, -0x1, -0x4, -0x9, -0x13, -0x1b, -0x20, -0x23, -0x23, -0x21, -0x21, -0x21, -0x1f, -0x18, -0x13, -0xf, -0xd, -0xa, 0x1, 0x10, 0x1c, 0x22, 0x21, 0x22, 0x28, 0x27, 0x25, 0x24, 0x25, 0x23, 0x23, 0x20, 0x1d, 0x1b, 0x19, 0x1a, 0x16, 0x11, 0xf, 0xa, 0x6, 
0x4, 0x0, -0x3, -0x6, -0x9, -0x9, -0x9, -0xb, -0xf, -0x10, -0x10, -0x12, -0x14, -0x13, -0xf, -0xc, -0xb, -0xf, -0x12, -0x12, -0xe, -0x8, -0x5, -0x4, -0x7, -0xc, -0xb, -0x9, -0xb, -0xc, -0xf, -0x11, -0x12, -0x11, -0xf, -0xf, -0xd, -0xe, -0xc, -0x8, -0x4, -0x2, -0x5, -0x7, -0xa, -0x10, -0x12, -0x11, -0x11, -0xb, -0x8, 
-0xa, -0x7, -0x7, -0x6, -0x6, -0x9, -0xa, -0xa, -0xd, -0xf, -0xe, -0xe, -0xf, -0xe, -0xd, -0xb, -0xa, -0x9, -0x5, -0x1, 0x2, 0x8, 0xe, 0x10, 0x13, 0x16, 0x1b, 0x27, 0x32, 0x3a, 0x3b, 0x3a, 0x36, 0x2d, 0x26, 0x23, 0x23, 0x24, 0x25, 0x23, 0x1e, 0x1b, 0x1b, 0x1e, 0x1c, 0x1b, 0x1c, 0x18, 0x18, 0x15, 0x10, 
0x8, 0x0, -0x8, -0xb, -0x5, -0x2, 0x0, 0x2, 0x3, 0x4, 0x2, 0x0, 0x0, -0x2, -0x7, -0x8, -0x6, -0x4, -0x1, 0x1, 0x4, 0x5, 0xb, 0xe, 0xf, 0x9, 0x2, -0x2, -0x6, -0x5, -0x5, -0x6, -0x7, -0x8, -0xf, -0x14, -0x16, -0x18, -0x1a, -0x19, -0x18, -0x19, -0x19, -0x19, -0x18, -0x1a, -0x1e, -0x21, -0x1f, -0x1c, -0x18, 
-0x14, -0x10, -0xb, -0x6, -0x2, -0x1, 0x0, -0x1, -0x1, -0x1, -0x7, -0x11, -0x18, -0x1c, -0x1e, -0x1c, -0x18, -0x12, -0xd, -0xc, -0xb, -0xd, -0x12, -0x1b, -0x22, -0x25, -0x25, -0x28, -0x25, -0x23, -0x20, -0x19, -0x15, -0x10, -0xa, -0x6, 0x1, 0xb, 0xf, 0x12, 0x15, 0x15, 0x14, 0x17, 0x1d, 0x21, 0x24, 0x27, 0x2b, 0x2c, 0x27, 
0x23, 0x24, 0x27, 0x28, 0x27, 0x26, 0x25, 0x22, 0x23, 0x21, 0x1b, 0x16, 0x10, 0xc, 0xb, 0xe, 0x10, 0x13, 0x17, 0x19, 0x17, 0x10, 0xa, 0x5, 0x7, 0x6, 0x3, 0x1, 0x5, 0x8, 0x8, 0x6, 0x3, -0x1, -0x3, 0x1, 0x3, 0x9, 0xe, 0x11, 0x11, 0xc, 0x4, -0x1, -0x7, -0xa, -0x9, -0x9, -0x7, -0x5, -0x5, 
0x0, 0x1, 0x0, 0x0, -0x1, -0x5, -0x8, -0xa, -0xc, -0xc, -0xc, -0xb, -0xb, -0xd, -0x16, -0x21, -0x26, -0x28, -0x2c, -0x30, -0x34, -0x36, -0x37, -0x36, -0x33, -0x2f, -0x2c, -0x2c, -0x2b, -0x2a, -0x21, -0x1c, -0x19, -0x18, -0x19, -0x16, -0x13, -0xe, -0x7, -0x2, 0x0, 0x3, 0x7, 0x7, 0xa, 0xd, 0xe, 0xe, 0xd, 0xd, 0xb, 
0xd, 0xf, 0x13, 0x10, 0xc, 0xd, 0xe, 0x12, 0x14, 0x1b, 0x20, 0x20, 0x22, 0x1f, 0x1d, 0x1c, 0x1d, 0x22, 0x24, 0x24, 0x26, 0x25, 0x27, 0x28, 0x23, 0x1b, 0x13, 0xb, 0x1, -0xb, -0x18, -0x24, -0x2b, -0x2e, -0x2e, -0x2f, -0x31, -0x2f, -0x30, -0x2e, -0x2a, -0x22, -0x1b, -0x14, -0xa, 0x2, 0xe, 0x18, 0x23, 0x2c, 0x34, 
0x39, 0x3d, 0x3c, 0x3d, 0x3f, 0x40, 0x42, 0x44, 0x45, 0x41, 0x39, 0x2b, 0x20, 0x19, 0x11, 0xb, 0x6, 0x0, -0x5, -0x8, -0x8, -0xc, -0x13, -0x16, -0x16, -0x19, -0x20, -0x29, -0x31, -0x3a, -0x42, -0x42, -0x44, -0x46, -0x45, -0x43, -0x3f, -0x3c, -0x3b, -0x36, -0x2f, -0x2a, -0x25, -0x23, -0x23, -0x1c, -0x16, -0xf, -0x7, 0x3, 0xa, 
0xf, 0x18, 0x21, 0x25, 0x22, 0x1d, 0x1d, 0x1e, 0x1f, 0x1e, 0x1d, 0x1a, 0x15, 0x13, 0x13, 0x12, 0x10, 0x10, 0xc, 0x7, 0x2, 0x0, -0x2, -0x5, -0x6, -0x7, -0x7, -0x7, -0x8, -0x7, -0x4, -0x2, -0x1, -0x1, -0x3, -0x6, -0x4, 0x0, 0x1, 0x0, -0x1, -0x4, -0x1, 0x2, 0x6, 0xa, 0x12, 0x19, 0x1e, 0x23, 0x27, 
0x2a, 0x2b, 0x2e, 0x2c, 0x2c, 0x2e, 0x31, 0x30, 0x2e, 0x2e, 0x2f, 0x28, 0x1d, 0x14, 0xc, 0x2, -0x4, -0xb, -0x15, -0x1c, -0x21, -0x22, -0x23, -0x25, -0x28, -0x2a, -0x2d, -0x2c, -0x2f, -0x33, -0x36, -0x39, -0x38, -0x38, -0x37, -0x33, -0x31, -0x30, -0x2d, -0x2f, -0x33, -0x32, -0x30, -0x2e, -0x2a, -0x26, -0x23, -0x1e, -0x17, -0x10, -0xa, 
-0x4, 0x0, 0x5, 0xf, 0x14, 0x1d, 0x24, 0x29, 0x32, 0x38, 0x3e, 0x40, 0x3c, 0x36, 0x33, 0x32, 0x2c, 0x23, 0x17, 0xc, 0x5, 0x0, -0x7, -0xc, -0xe, -0x10, -0x12, -0x19, -0x1e, -0x22, -0x23, -0x22, -0x1f, -0x1e, -0x20, -0x1c, -0x17, -0x13, -0xd, -0x6, -0x2, 0x5, 0x9, 0xa, 0xf, 0x18, 0x21, 0x27, 0x2e, 0x34, 0x38, 
0x37, 0x38, 0x3a, 0x39, 0x38, 0x33, 0x2b, 0x29, 0x27, 0x23, 0x1f, 0x1a, 0x15, 0xe, 0x8, 0x3, -0x3, -0x7, -0x9, -0x9, -0xa, -0x9, -0x5, -0x1, 0x1, 0x0, -0x6, -0xe, -0x15, -0x1d, -0x24, -0x25, -0x25, -0x26, -0x27, -0x27, -0x28, -0x29, -0x29, -0x25, -0x1e, -0x1b, -0x16, -0xf, -0xc, -0x8, -0x9, -0xe, -0x11, -0x12, -0x10, 
-0xd, -0xa, -0x5, -0x1, 0x0, 0x3, 0x4, 0x1, 0x3, 0x8, 0x9, 0xc, 0x11, 0x14, 0x14, 0x16, 0x1b, 0x1d, 0x1b, 0x18, 0x1f, 0x23, 0x22, 0x1f, 0x1a, 0x16, 0x12, 0xd, 0xb, 0xb, 0xa, 0x9, 0x9, 0xa, 0xd, 0xf, 0xe, 0xe, 0xf, 0x13, 0x14, 0x16, 0x19, 0x1b, 0x1b, 0x18, 0x18, 0x19, 0x17, 0x16, 0x1a, 
0x1b, 0x1a, 0x16, 0x10, 0xc, 0x7, 0x3, 0x2, 0x5, 0x5, 0x5, 0x8, 0x7, 0x3, -0x2, -0x6, -0x7, -0x3, -0x3, -0x7, -0xa, -0xb, -0xa, -0xc, -0x13, -0x18, -0x1c, -0x1d, -0x20, -0x26, -0x29, -0x2d, -0x30, -0x33, -0x3b, -0x40, -0x42, -0x43, -0x43, -0x46, -0x46, -0x43, -0x3f, -0x3b, -0x38, -0x34, -0x2d, -0x28, -0x20, -0x1a, -0x15, 
-0x12, -0xf, -0xc, -0xc, -0xa, -0x8, -0x6, -0x7, -0x5, -0x2, -0x1, -0x2, 0x0, 0x6, 0xa, 0xb, 0xe, 0x11, 0xe, 0xa, 0x5, 0x4, 0x6, 0x8, 0xb, 0xe, 0x11, 0x13, 0x13, 0x10, 0x11, 0x12, 0x11, 0x15, 0x15, 0x15, 0x19, 0x1e, 0x1f, 0x20, 0x23, 0x23, 0x1f, 0x18, 0x14, 0x12, 0x10, 0x10, 0x12, 0x11, 0xc, 
0xc, 0xc, 0xc, 0xb, 0xa, 0xc, 0xf, 0x12, 0x14, 0x16, 0x15, 0x13, 0x11, 0xf, 0x10, 0x17, 0x1d, 0x21, 0x28, 0x2d, 0x2e, 0x2e, 0x2f, 0x29, 0x24, 0x20, 0x1d, 0x15, 0xe, 0x7, 0x0, -0x8, -0x10, -0x14, -0x19, -0x1a, -0x19, -0x17, -0x14, -0xf, -0xb, -0x8, -0x6, -0x5, -0x7, -0x5, -0x5, -0x3, 0x0, 0x0, -0x1, 
